wrapper  | --> Wrapper Started as Daemon
wrapper  | Launching a JVM...
jvm 1    | Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=192m; support was removed in 8.0
jvm 1    | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
jvm 1    |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
jvm 1    | 
jvm 1    | 2018-04-11 16:41:45,307+0530 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.jsw.JswLauncher - Starting with arguments: [./conf/jetty.xml, ./conf/jetty-requestlog.xml]
jvm 1    | 2018-04-11 16:41:45,313+0530 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.jsw.JswLauncher - JVM ID: 1, JVM PID: 2773, Wrapper PID: 2771, User: root
jvm 1    | 2018-04-11 16:41:45,424+0530 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.ConfigurationBuilder - Properties:
jvm 1    | 2018-04-11 16:41:45,424+0530 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.ConfigurationBuilder -   application-conf='/my-app/nexus-2.14.8-01/../sonatype-work/nexus/conf'
jvm 1    | 2018-04-11 16:41:45,424+0530 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.ConfigurationBuilder -   application-host='0.0.0.0'
jvm 1    | 2018-04-11 16:41:45,424+0530 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.ConfigurationBuilder -   application-port='8081'
jvm 1    | 2018-04-11 16:41:45,424+0530 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.ConfigurationBuilder -   bundleBasedir='/my-app/nexus-2.14.8-01'
jvm 1    | 2018-04-11 16:41:45,424+0530 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.ConfigurationBuilder -   java.awt.headless='true'
jvm 1    | 2018-04-11 16:41:45,424+0530 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.ConfigurationBuilder -   networkaddress.cache.ttl='3600'
jvm 1    | 2018-04-11 16:41:45,424+0530 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.ConfigurationBuilder -   nexus-app='/my-app/nexus-2.14.8-01/nexus/WEB-INF'
jvm 1    | 2018-04-11 16:41:45,424+0530 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.ConfigurationBuilder -   nexus-webapp='/my-app/nexus-2.14.8-01/nexus'
jvm 1    | 2018-04-11 16:41:45,424+0530 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.ConfigurationBuilder -   nexus-webapp-context-path='/nexus'
jvm 1    | 2018-04-11 16:41:45,425+0530 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.ConfigurationBuilder -   nexus-work='/my-app/sonatype-work/nexus'
jvm 1    | 2018-04-11 16:41:45,425+0530 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.ConfigurationBuilder -   org.eclipse.ecf.provider.filetransfer.retrieve.readTimeout='30000'
jvm 1    | 2018-04-11 16:41:45,425+0530 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.ConfigurationBuilder -   runtime='/my-app/nexus-2.14.8-01/nexus/WEB-INF'
jvm 1    | 2018-04-11 16:41:45,425+0530 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.ConfigurationBuilder -   security-xml-file='/my-app/nexus-2.14.8-01/../sonatype-work/nexus/conf/security.xml'
jvm 1    | 2018-04-11 16:41:45,425+0530 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.ConfigurationBuilder -   storage.diskCache.bufferSize='4096'
jvm 1    | 2018-04-11 16:41:45,425+0530 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.Launcher - Java: 1.8.0_161, Java HotSpot(TM) 64-Bit Server VM, Oracle Corporation, 25.161-b12
jvm 1    | 2018-04-11 16:41:45,425+0530 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.Launcher - OS: Linux, 3.10.0-693.21.1.el7.x86_64, amd64
jvm 1    | 2018-04-11 16:41:45,425+0530 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.Launcher - User: root, en, /root
jvm 1    | 2018-04-11 16:41:45,425+0530 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.Launcher - CWD: /my-app/nexus-2.14.8-01
jvm 1    | 2018-04-11 16:41:45,482+0530 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.Launcher - TMP: /my-app/nexus-2.14.8-01/tmp
jvm 1    | 2018-04-11 16:41:45,484+0530 INFO  [WrapperListener_start_runner]  org.sonatype.nexus.bootstrap.jetty.JettyServer - Starting
